STABBR,UNITID,INSTNM,CITY,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
PA,213826,Marywood University,Scranton,18509-1598,0.7512,1835.0,33940.0,
PA,213871,McCann School of Business & Technology,Hazle Township,18202,,168.0,11292.0,
PA,213914,Vet Tech Institute,Pittsburgh,15222-3400,,343.0,14980.0,
PA,213932,Roxborough Memorial Hospital School of Nursing,Philadelphia,19128,,142.0,,
PA,213987,Mercyhurst University,Erie,16546,0.6992,2448.0,36320.0,
PA,213996,Messiah College,Mechanicsburg,17055,0.7701,2670.0,34160.0,
PA,214023,The Workforce Institute's City College,Philadelphia,19140-2302,1.0,21.0,12097.0,
PA,214041,Millersville University of Pennsylvania,Millersville,17551-0302,0.7949,6613.0,11858.0,
PA,214069,Misericordia University,Dallas,18612-1098,0.7879,2100.0,31660.0,
PA,214111,Montgomery County Community College,Blue Bell,19422-0796,,8948.0,5730.0,
PA,214148,Moore College of Art and Design,Philadelphia,19103-1179,0.5407,373.0,39833.0,
PA,214157,Moravian College,Bethlehem,18018-6650,0.7597,2007.0,42024.0,
PA,214166,Mount Aloysius College,Cresson,16630-1999,0.9107,1185.0,22430.0,
PA,214175,Muhlenberg College,Allentown,18104,0.4836,2329.0,50830.0,
PA,214254,Brightwood Career Institute-Philadelphia,Philadelphia,19104,,421.0,,
PA,214272,Neumann University,Aston,19014-1298,0.9628,1997.0,30050.0,
PA,214290,New Castle School of Trades,New Castle,16101,1.0,763.0,,
PA,214379,Northampton County Area Community College,Bethlehem,18020-7599,,9203.0,4230.0,
PA,214476,Ohio Valley Hospital School of Nursing,McKees Rocks,15136,0.8,76.0,16300.0,
PA,214528,Orleans Technical College,Philadelphia,19114-1014,0.5728,289.0,,
PA,214564,Salus University,Elkins Park,19027-6262,,,,
PA,214582,Pennsylvania Institute of Technology,Media,19063-4098,,447.0,13230.0,
PA,214591,Pennsylvania State University-Penn State Erie-Behrend College,Erie,16563-0001,0.8891,4283.0,15190.0,
PA,214607,Pennsylvania State University-Penn State Great Valley,Malvern,19355-1488,,,,
PA,214616,Pennsylvania State University-College of Medicine,Hershey,17033-2360,,,,
PA,214625,Pennsylvania State University-Penn State New Kensington,New Kensington,15068-1765,0.7676,573.0,13694.0,
PA,214634,Pennsylvania State University-Penn State Shenango,Sharon,16146-1537,0.7428,345.0,13324.0,
PA,214643,Pennsylvania State University-Penn State Wilkes-Barre,Lehman,18627-0217,0.8245,404.0,13568.0,
PA,214652,Pennsylvania State University-Penn State Scranton,Dunmore,18512-1602,0.7792,1003.0,14460.0,
PA,214670,Pennsylvania State University-Penn State Lehigh Valley,Center Valley,18034-8447,0.8534,823.0,14460.0,
PA,214689,Pennsylvania State University-Penn State Altoona,Altoona,16601-3777,0.9225,3451.0,15190.0,
PA,214698,Pennsylvania State University-Penn State Beaver,Monaca,15061-2764,0.8131,598.0,13694.0,
PA,214704,Pennsylvania State University-Penn State Berks,Reading,19610-1016,0.857,2635.0,15190.0,
PA,214713,Pennsylvania State University-Penn State Harrisburg,Middletown,17057-4846,0.8375,4223.0,15190.0,
PA,214731,Pennsylvania State University-Penn State Brandywine,Media,19063-5522,0.8703,1366.0,14460.0,
PA,214740,Pennsylvania State University-Penn State DuBois,DuBois,15801-2549,0.8387,497.0,13632.0,
PA,214759,Pennsylvania State University-Penn State Fayette- Eberly,Lemont Furnace,15456-1025,0.8214,649.0,13632.0,
PA,214768,Pennsylvania State University-Penn State Hazleton,Hazleton,18202-8025,0.9352,699.0,14460.0,
PA,214777,Pennsylvania State University-Main Campus,University Park,16802-1503,0.5031,40553.0,18436.0,
PA,214786,Pennsylvania State University-Penn State Greater Allegheny,McKeesport,15132-7644,0.8187,488.0,13694.0,
PA,214795,Pennsylvania State University-Penn State Mont Alto,Mont Alto,17237-9700,0.7476,759.0,13694.0,
PA,214801,Pennsylvania State University-Penn State Abington,Abington,19001-3918,0.8523,3674.0,14516.0,
PA,214810,Pennsylvania State University-Penn State Schuylkill,Schuylkill Haven,17972-2202,0.7555,695.0,14398.0,
PA,214829,Pennsylvania State University-Penn State York,York,17403-3326,0.825,899.0,14460.0,
PA,214883,Peirce College,Philadelphia,19102-4699,,1381.0,15060.0,
PA,214892,Penn Commercial Business/Technical School,Washington,15301-6822,0.9539,225.0,20000.0,
PA,214944,Pennco Tech-Bristol,Bristol,19007,,315.0,,
PA,214971,Pennsylvania Academy of the Fine Arts,Philadelphia,19102-1510,0.927,188.0,37096.0,
PA,215008,Pennsylvania Gunsmith School,Pittsburgh,15202-2637,,79.0,,
PA,215044,Cortiva Institute-King of Prussia,King of Prussia,19406,,172.0,,
PA,215053,Pennsylvania College of Art and Design,Lancaster,17608-0059,0.5,257.0,25000.0,
PA,215062,University of Pennsylvania,Philadelphia,19104-6303,0.093,10660.0,53534.0,
PA,215099,Jefferson (Philadelphia University + Thomas Jefferson University),Philadelphia,19144-5497,0.5966,2669.0,39280.0,
PA,215105,The University of the Arts,Philadelphia,19102-4901,0.7404,1662.0,43100.0,
PA,215114,Cairn University-Langhorne,Langhorne,19047-2990,0.9855,757.0,26493.0,
PA,215123,Philadelphia College of Osteopathic Medicine,Philadelphia,19131,,,,
PA,215132,University of the Sciences,Philadelphia,19104-4495,0.6076,1268.0,39994.0,
PA,215239,Community College of Philadelphia,Philadelphia,19130-3991,,16012.0,5142.0,
PA,215266,University of Pittsburgh-Bradford,Bradford,16701,0.5436,1296.0,13900.0,
PA,215275,University of Pittsburgh-Greensburg,Greensburg,15601-5860,0.7327,1521.0,13870.0,
PA,215284,University of Pittsburgh-Johnstown,Johnstown,15904,0.7598,2776.0,13876.0,
PA,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,15260,0.5971,19134.0,19080.0,
PA,215309,University of Pittsburgh-Titusville,Titusville,16354,0.6311,292.0,11788.0,
PA,215336,Beaver Falls Beauty Academy,Beaver Falls,15010-4208,,36.0,,
PA,215381,Pittsburgh Institute of Aeronautics,West Mifflin,15122,,409.0,20945.0,
PA,215390,Pittsburgh Institute of Mortuary Science Inc,Pittsburgh,15206-3706,0.8058,209.0,,
PA,215415,Pittsburgh Technical College,Oakdale,15071,,1739.0,16817.0,
PA,215424,Pittsburgh Theological Seminary,Pittsburgh,15206-2596,,,,
PA,215442,Point Park University,Pittsburgh,15222-1984,0.6486,3230.0,30130.0,
PA,215479,Joseph F McCloskey School of Nursing,Pottsville,17901,,63.0,,
PA,215530,The Salon Professional Academy-Altoona,Altoona,16601-2419,,69.0,,
PA,215585,Reading Area Community College,Reading,19602,,3506.0,5460.0,
PA,215594,Reading Hospital School of Health Sciences,Reading,19611,0.2679,288.0,10095.0,
PA,215619,Reconstructionist Rabbinical College,Wyncote,19095-1898,,,,
PA,215628,Reformed Presbyterian Theological Seminary,Pittsburgh,15208-2594,,,,
PA,215637,The Restaurant School at Walnut Hill College,Philadelphia,19104,0.9737,334.0,23550.0,
PA,215646,Brightwood Career Institute-Broomall,Broomall,19008,,339.0,,
PA,215655,Robert Morris University,Moon Township,15108-1189,0.8332,4213.0,29420.0,
PA,215682,Rosedale Technical College,Pittsburgh,15205-9791,,372.0,13380.0,
PA,215691,Rosemont College,Rosemont,19010-1699,0.6961,609.0,19486.0,
PA,215743,Saint Francis University,Loretto,15940,0.7574,1676.0,35066.0,
PA,215770,Saint Joseph's University,Philadelphia,19131-1395,0.7718,5040.0,43880.0,
PA,215798,Saint Vincent College,Latrobe,15650-2690,0.6193,1616.0,34430.0,
PA,215813,Saint Vincent Seminary,Latrobe,15650-2690,,,,
PA,215886,Schuylkill Technology Center,Frackville,17931,,35.0,,
PA,215929,University of Scranton,Scranton,18510-4699,0.7479,3695.0,43310.0,
PA,215947,Seton Hill University,Greensburg,15601,0.7465,1659.0,34660.0,
PA,215974,University of Pittsburgh Medical Center-Shadyside School of Nursing,Pittsburgh,15232,1.0,244.0,15315.0,
PA,215983,Sharon Regional School of Nursing,Sharon,16146,,12.0,24745.0,
PA,215992,Laurel Technical Institute,Sharon,16146,0.8776,176.0,9914.0,
PA,216010,Shippensburg University of Pennsylvania,Shippensburg,17257-2299,0.8355,5464.0,12086.0,
PA,216038,Slippery Rock University of Pennsylvania,Slippery Rock,16057-1383,0.7149,7539.0,10205.0,
PA,216047,Saint Charles Borromeo Seminary-Overbrook,Wynnewood,19096,1.0,75.0,20655.0,
PA,216074,South Hills Beauty Academy,Pittsburgh,15216,,144.0,,
PA,216083,South Hills School of Business & Technology,State College,16801-4516,0.9931,414.0,16608.0,
PA,216162,St Lukes Hospital School of Nursing,Bethlehem,18015,,198.0,,
PA,216223,The Beauty Institute,Stroudsburg,18360-1720,,27.0,,
PA,216278,Susquehanna University,Selinsgrove,17870-1025,0.6953,2283.0,45470.0,
PA,216287,Swarthmore College,Swarthmore,19081,0.107,1565.0,50822.0,
PA,216296,Thaddeus Stevens College of Technology,Lancaster,17602-3198,0.8893,1139.0,7830.0,
PA,216311,Talmudical Yeshiva of Philadelphia,Philadelphia,19131,0.8444,114.0,8900.0,
PA,216339,Temple University,Philadelphia,19122-6096,0.5667,29007.0,16658.0,
PA,216348,Theological Seminary of the Reformed Episcopal Church,Blue Bell,19422-1257,,,,
PA,216357,Thiel College,Greenville,16125-2181,0.6287,736.0,30830.0,
PA,216366,Thomas Jefferson University,Philadelphia,19107,,731.0,,
PA,216418,Fortis Institute-Erie,Erie,16506-1013,,391.0,13157.0,
PA,216427,Triangle Tech Inc-Erie,Erie,16502-2594,,61.0,16408.0,
PA,216436,Triangle Tech Inc-Pittsburgh,Pittsburgh,15214-3897,,144.0,16640.0,
PA,216445,Triangle Tech Inc-Greensburg,Greensburg,15601-3304,,121.0,16594.0,
PA,216454,Triangle Tech Inc-Dubois,Falls Creek,15840-3333,,143.0,16646.0,
PA,216463,Trinity Episcopal School for Ministry,Ambridge,15003-2397,,,,
PA,216524,Ursinus College,Collegeville,19426-1000,0.7821,1485.0,50360.0,
PA,216542,University of Valley Forge,Phoenixville,19460-2373,0.5412,669.0,21370.0,
PA,216551,Valley Forge Military College,Wayne,19087-3695,,265.0,29975.0,
PA,216579,Venus Beauty Academy,Sharon Hill,19079,,112.0,,
PA,216597,Villanova University,Villanova,19085-1699,0.36,6886.0,51284.0,
PA,216630,Washington Hospital School of Nursing,Washington,15301,,49.0,,
PA,216649,Washington Hospital School of Radiologic Technology,Washington,15301,,13.0,11600.0,
PA,216667,Washington & Jefferson College,Washington,15301,0.4785,1378.0,46628.0,
PA,216694,Waynesburg University,Waynesburg,15370-1257,0.9534,1371.0,24010.0,
PA,216746,Welder Training and Testing Institute,Allentown,18109-3253,,72.0,,
PA,216764,West Chester University of Pennsylvania,West Chester,19383,0.685,14223.0,10111.0,
PA,216773,Western Pennsylvania Hospital School of Nursing,Pittsburgh,15224,0.5769,107.0,9255.0,
PA,216782,Pittsburgh Career Institute,Pittsburgh,15219-1907,,197.0,24919.0,
PA,216807,Westminster College,New Wilmington,16172,0.7248,1174.0,36276.0,
PA,216816,Westminster Theological Seminary,Glenside,19038,,,,
PA,216825,Westmoreland County Community College,Youngwood,15697-1895,,4047.0,5190.0,
PA,216852,Widener University,Chester,19013-5792,0.6543,3224.0,44166.0,
PA,216931,Wilkes University,Wilkes-Barre,18766,0.7531,2379.0,34896.0,
PA,217013,Wilson College,Chambersburg,17201-1285,0.5877,697.0,24452.0,
PA,217040,Yeshivath Beth Moshe,Scranton,18505-2196,0.9167,34.0,9200.0,
PA,217059,York College of Pennsylvania,York,17403-3651,0.699,4079.0,19430.0,
PA,217077,YTI Career Institute-York,York,17402,,1165.0,,
PA,246071,Career Technology Center of Lackawanna County,Scranton,18508,,72.0,,
PA,248624,Fayette County Career & Technical Institute Practical Nursing Program,Uniontown,15401,,90.0,,
PA,248633,Franklin County Career and Technology Center,Chambersburg,17202,,88.0,,
PA,249609,Fortis Institute-Forty Fort,Forty Fort,18704-2936,,159.0,15787.0,
PA,250027,Laurel Business Institute,Uniontown,15401,0.8559,237.0,9914.0,
PA,250285,Aviation Institute of Maintenance-Philadelphia,Philadelphia,19114-1018,,274.0,16757.0,
PA,251075,Brightwood Career Institute-Harrisburg,Harrisburg,17111,,178.0,,
PA,260363,Greene County Career and Technology Center,Waynesburg,15370-8281,,25.0,,
PA,261861,West Virginia Junior College-United Career Institute,Mount Braddock,15465,,78.0,13170.0,
PA,365383,Wilkes-Barre Area Career and Technical Center Practical Nursing,Wilkes Barre,18705-0699,,110.0,,
PA,366252,Pennsylvania College of Technology,Williamsport,17701-5799,,5419.0,16350.0,
PA,366632,Mercer County Career Center,Mercer,16137,,31.0,,
PA,367431,Butler Beauty Academy-New Castle Beauty Academy,New Castle,16101,,17.0,,
PA,368407,Western Area Career & Technology Center,Canonsburg,15317,0.76,106.0,,
PA,369668,Central Pennsylvania Institute of Science and Technology,Pleasant Gap,16823,,255.0,,
PA,375939,YTI Career Institute-Altoona,Altoona,16602,,172.0,,
PA,375966,Eastern Center for Arts and Technology,Willow Grove,19090,0.8,59.0,,
PA,375984,Empire Beauty School-Center City Philadelphia,Philadelphia,19102-2701,,317.0,,
PA,383367,Greater Altoona Career & Technology Center,Altoona,16602-3616,,234.0,,
PA,385503,Fortis Institute-Scranton,Scranton,18509-2903,,287.0,27246.0,
PA,406413,DCI Career Institute,Monaca,15061,,39.0,,
PA,406422,Central Susquehanna Intermediate Unit LPN Career,Lewisburg,17837,0.9733,101.0,,
PA,407629,Lake Erie College of Osteopathic Medicine,Erie,16509-1025,,,,
PA,408729,Laurel Technical Institute,MEADVILLE,16335,0.7792,96.0,9914.0,
PA,414540,Jean Madeline Aveda Institute,Philadelphia,19147,,268.0,,
PA,414911,Pennsylvania Highlands Community College,Johnstown,15904-2949,,1014.0,5670.0,
PA,415039,Empire Beauty School-Hanover,Hanover,17331,,59.0,,
PA,417840,Prism Career Institute-Philadelphia,Philadelphia,19152,,83.0,,
PA,418409,York County School of Technology-Adult & Continuing Education,York,17402-4696,,104.0,,
PA,418427,Chester County Intermediate Unit,Downingtown,19335,0.5532,104.0,,
PA,418445,Jefferson County Dubois Area Vocational Technical Practical Nursing Program,Reynoldsville,15851,0.7895,24.0,,
PA,418454,Greater Johnstown Career and Technology Center,Johnstown,15904-2998,,189.0,,
PA,418481,Mifflin County Academy of Science and Technology,Lewistown,17044-1697,0.7667,39.0,,
PA,418515,Lenape Technical School Practical Nursing Program,Ford City,16226,,168.0,,
PA,418524,Venango County Area Vocational Technical School,Oil City,16301,0.625,61.0,,
PA,418533,Lancaster County Career and Technology Center,Willow Street,17584,,422.0,,
PA,418542,Lebanon County Area Vocational Technical School,Lebanon,17042,,165.0,,
PA,418560,Indiana County Technology Center,Indiana,15701-1465,,95.0,,
PA,418588,Northern Tier Career Center,Towanda,18848-9731,0.7619,41.0,,
PA,418603,Clarion County Career Center Practical Nursing Program,Shippenville,16254-8975,0.7714,63.0,,
PA,418612,Hazleton Area Career Center,Hazle TWP.,18202,,19.0,,
PA,418658,All-State Career School-Pittsburgh,West Mifflin,15122,,189.0,,
PA,419332,Forbes Road Career and Technology Center,Monroeville,15146,,5.0,,
PA,419341,Jna Institute of Culinary Arts,Philadelphia,19146,,46.0,12725.0,
PA,419484,Crawford County Career and Technical Center Practical Nursing Program,Meadville,16335,,28.0,,
PA,430227,Empire Beauty School-Monroeville,Monroeville,15146-2229,,119.0,,
PA,430908,Clearfield County Career and Technology Center,Clearfield,16830,,64.0,,
PA,430971,Delaware County Technical School-Practical Nursing Program,Broomall,19008,1.0,43.0,,
PA,431600,UPMC Mercy School of Nursing,Pittsburgh,15219-5166,0.8571,154.0,15315.0,
PA,438212,McCann School of Business & Technology,Pottsville,17901,,188.0,11005.0,
PA,438221,Platt College-McCann-Lewisburg,Lewisburg,17837,,265.0,11346.0,
PA,440174,Career Training Academy-Pittsburgh,Pittsburgh,15229,,65.0,,
PA,440217,Huntingdon County Career and Technology Center,Mill Creek,17060,,36.0,,
PA,441089,Wyotech-Blairsville,Blairsville,15717-1301,,499.0,,
PA,441672,Susquehanna County Career and Technology Center,Springville,18844,,66.0,,
PA,442064,Won Institute of Graduate Studies,Glenside,19038-4535,,,,
PA,442356,Pennsylvania College of Health Sciences,Lancaster,17601,0.6658,1532.0,27568.0,
PA,443377,Triangle Tech Inc-Sunbury,Sunbury,17801,,76.0,16779.0,
PA,443395,McCann School of Business & Technology,Dickson City,18519,,5.0,9720.0,
PA,443784,Strayer University-Pennsylvania,Trevose,19053,,1788.0,13857.0,
PA,444103,Byzantine Catholic Seminary of Saints Cyril and Methodius,Pittsburgh,15214-2229,,,,
PA,444307,Empire Beauty School-West Mifflin,West Mifflin,15122,,86.0,,
PA,444811,PITC Institute,Wyncote,19095,,216.0,,
PA,445799,Universal Technical Institute of Pennsylvania Inc,Exton,19341,,1311.0,,
PA,446455,Precision Manufacturing Institute,Meadville,16335,,34.0,15662.0,
PA,446640,Harrisburg University of Science and Technology,Harrisburg,17101-2208,,476.0,23900.0,
PA,446996,Chambersburg Beauty School,Chambersburg,17201,,83.0,,
PA,448691,International Institute for Restorative Practices,Bethlehem,18018,,,,
PA,448770,Automotive Training Center-Warminster,Warminster,18974,,285.0,,
PA,448859,Triangle Tech Inc-Bethlehem,Bethlehem,18017,,115.0,16779.0,
PA,450605,Empire Beauty School-North Hills,Pittsburgh,15237,,74.0,,
PA,451495,CDE Career Institute,Tannersville,18372,,27.0,,
PA,451662,The Art Institute of Pittsburgh-Online Division,Pittsburgh,15222-4332,,2936.0,17014.0,
PA,455947,Pulse Beauty Academy,Downington,19335,,99.0,,
PA,456542,Geisinger Commonwealth School of Medicine,Scranton,18509,,,,
PA,456579,Platt College-McCann-Allentown,Allentown,18109,,568.0,11180.0,
PA,457943,Somerset County Technology Center,Somerset,15501-4309,,70.0,,
PA,457952,Metro Beauty Academy,Allentown,18106,,168.0,,
PA,458450,McCann School of Business & Technology,Carlisle,17013,,84.0,9828.0,
PA,458830,Empire Beauty School-Springfield,Springfield,19064,,133.0,,
PA,460385,Geisinger-Lewistown Hospital School of Nursing,Lewistown,17044,0.4267,46.0,18142.0,
PA,460598,Harris School of Business-Upper Darby Campus,Upper Darby,19082,,578.0,,
PA,461193,Bella Capelli Academy,Monroeville,15146-2388,,181.0,,
PA,461218,Institute of Medical Careers,Pittsburgh,15235-3718,,159.0,,
PA,469586,Cortiva Institute-York,York,17402-8046,,78.0,,
PA,474997,All-State Career School-Health Sciences,Essington,19029,,355.0,16648.0,
PA,479956,Pennsylvania State University-World Campus,University Park,16802-1503,0.6679,8108.0,13988.0,
