STABBR,UNITID,INSTNM,CITY,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
PA,480134,Elizabethtown College School of Continuing and Professional Studies,Elizabethtown,17022-2298,0.9286,328.0,,
PA,480189,Mercyhurst University-North East Campus,North East,16428,,751.0,18450.0,
PA,481021,Berks Career & Technology Center,Leesport,19533-9112,,39.0,,
PA,482608,DeVry University-Pennsylvania,Ft. Washington,19034,1.0,338.0,17572.0,
PA,482927,McCann School of Business & Technology,Wilkes-Barre,18702,,125.0,11640.0,
PA,483054,Barber School of Pittsburgh,Pittsburgh,15220,,78.0,,
PA,483346,Divine Crown Barber & Beauty Academy,Harrisburg,17110,,40.0,,
PA,483753,Champ's Barber School,Lancaster,17602-3809,,37.0,,
PA,483823,Philadelphia Technician Training,Philadelphia,19138-1324,,171.0,,
PA,484783,University of Phoenix-Pennsylvania,Philadelphia,19103,,141.0,9960.0,
PA,485236,Fountain of Youth Academy of Cosmetology,Mars,16046,,36.0,,
PA,485397,Empire Beauty School-Cheltenham,Wyncote,19095,,106.0,,
PA,485856,Studio Incamminati,Philadelphia,19107-1105,1.0,36.0,12625.0,
PA,486105,Professional Academy of Cosmetology,Norristown,19401-0000,,8.0,,
PA,488369,Premier Barber Institute,Norristown,19401-5163,,46.0,,
PA,490258,American Barber Academy,Reading,19611-2040,,49.0,,
PA,20651601,Winebrenner Theological Seminary -,Scotland,172540473,,,,
PA,21078401,The Beauty Institute,Philadelphia,19115,,,,
PA,21130701,Bucks County Community College-Upper Bucks Campus,Perkasie,189440277,,,4418.0,
PA,21130702,Bucks County Community College-Lower Bucks Campus,Bristol,190070277,,,4418.0,
PA,21287801,Harrisburg Area Community College-Lancaster,Lancaster,176023403,,,6473.0,
PA,21287802,Harrisburg Area Community College-Gettysburg,Gettysburg,173253403,,,6473.0,
PA,21287803,Harrisburg Area Community College-Lebanon,Lebanon,170425235,,,6473.0,
PA,21287804,Harrisburg Area Community College-York,York,174045235,,,6473.0,
PA,21429001,New Castle School of Trades,Pulaski,161432522,,,,
PA,21437901,Northampton County Area Community College-Monroe,Tannersville,18372,,,4230.0,
PA,21510501,Villanova University - Summer Music Studies Program,Villanova,190853699,,,,
PA,21608301,South Hills School of Business and Technology-Altoona,Altoona,16602,,,16608.0,
PA,37593901,YTI Career Institute - Altoona,Altoona,166024457,,,,
PA,44378401,Strayer University-Delaware County Campus,Springfield,19064,,,13857.0,
PA,44378403,Strayer University-Center City Campus,Philadelphia,19102,,,13747.0,
PA,44378404,Strayer University-Lower Bucks County Campus,Trevose,19053,,,13857.0,
PA,44378405,Strayer University-Warrendale Campus,Warrendale,15086,,,13857.0,
PA,44378406,Strayer University-Allentown Campus,Center Valley,18034,,,13857.0,
PA,45794301,Somerset County Technology Center - Bedford Site,Bedford,15522,,,,
PA,47503308,Relay Graduate School of Education - Philadelphia & Camden,Philadelphia,191224906,,,,
PA,48305401,Barber School of Pittsburgh - Ambridge,Ambridge,150030000,,,,
DE,130837,Margaret H Rollins School of Nursing at Beebe Medical Center,Lewes,19958,,59.0,,
DE,130873,Dawn Career Institute LLC,Newark,19702,,108.0,,
DE,130907,Delaware Technical Community College-Terry,Dover,19901,,12408.0,4848.0,
DE,130934,Delaware State University,Dover,19901,0.4518,3678.0,7868.0,
DE,130943,University of Delaware,Newark,19716,0.6289,18948.0,13160.0,
DE,130989,Goldey-Beacom College,Wilmington,19808,0.5177,770.0,23850.0,
DE,131061,Schilling-Douglas School of Hair Design LLC,Newark,19711,,133.0,,
DE,131098,Wesley College,Dover,19901-3875,0.6151,1342.0,26406.0,
DE,131113,Wilmington University,New Castle,19720,,8346.0,10940.0,
DE,432524,Delaware College of Art and Design,Wilmington,19801-3007,0.79,143.0,25710.0,
DE,441362,Harris School of Business-Wilmington Campus,Wilmington,19803,,219.0,,
DE,444200,Harris School of Business-Dover Campus,Dover,19901,,226.0,,
DE,449472,Delaware Learning Institute of Cosmetology,Dagsboro,19939,,39.0,,
DE,450298,Strayer University-Delaware,Newark,19713,,267.0,13857.0,
DE,451051,Academy of Massage and Bodywork,Bear,19701,,95.0,,
DE,459301,Paul Mitchell the School-Delaware,Newark,19702,,103.0,,
DE,488262,Hair Academy School of Barbering & Beauty,Newark,19713-2305,,33.0,,
DE,13090701,Delaware Technical Community College-Owens,Georgetown,19947,,,4848.0,
DE,13090702,Delaware Technical Community College-Stanton/Wilmington,Wilmington,19801,,,4848.0,
DE,47503303,Relay Graduate School of Education - Delaware,Wilmington,19801,,,,
VA,231280,Paul Mitchell the School-Roanoke,Roanoke,24015,,84.0,,
VA,231411,Advanced Technology Institute,Virginia Beach,23462,0.7954,464.0,13250.0,
VA,231420,Averett University,Danville,24541,0.6102,908.0,33350.0,
VA,231536,Blue Ridge Community College,Weyers Cave,24486-0080,,3054.0,5252.0,
VA,231554,Bluefield College,Bluefield,24605,0.9112,874.0,24800.0,
VA,231581,Bridgewater College,Bridgewater,22812-1599,0.5198,1874.0,33820.0,
VA,231624,William & Mary,Williamsburg,23187-8795,0.3592,6243.0,22044.0,
VA,231651,Regent University,Virginia Beach,23464,0.783,4087.0,17288.0,
VA,231688,Central School of Practical Nursing,Norfolk,23502,,18.0,,
VA,231697,Central Virginia Community College,Lynchburg,24502-2498,,2494.0,4726.0,
VA,231712,Christopher Newport University,Newport News,23606-3072,0.7239,4950.0,13654.0,
VA,231721,Suffolk Beauty Academy,Suffolk,23434-3020,,38.0,,
VA,231785,Bryant & Stratton College-Virginia Beach,Virginia Beach,23462,,475.0,17624.0,
VA,231828,Bryant & Stratton College-Richmond,North Chesterfield,23235,,590.0,17288.0,
VA,231837,Radford University-Carilion,Roanoke,24013,0.3922,771.0,25850.0,
VA,231873,Dabney S Lancaster Community College,Clifton Forge,24422-1000,,650.0,4613.0,
VA,231882,Danville Community College,Danville,24541-4004,,1612.0,4598.0,
VA,231970,Eastern Virginia Medical School,Norfolk,23507,,,,
VA,232016,Centura College-Virginia Beach,Virginia Beach,23452-7431,,150.0,15887.0,
VA,232025,Emory & Henry College,Emory,24327-0947,0.7223,977.0,33700.0,
VA,232043,Eastern Mennonite University,Harrisonburg,22802-2462,0.5373,1089.0,35800.0,
VA,232052,Eastern Shore Community College,Melfa,23410,,406.0,4688.0,
VA,232089,Ferrum College,Ferrum,24088-9000,0.7193,1122.0,33025.0,
VA,232186,George Mason University,Fairfax,22030-4444,0.8132,24395.0,11924.0,
VA,232195,Germanna Community College,Locust Grove,22508-2102,,5020.0,4801.0,
VA,232256,Hampden-Sydney College,Hampden-Sydney,23943-0128,0.5505,1046.0,43940.0,
VA,232265,Hampton University,Hampton,23668-0099,0.362,3786.0,25441.0,
VA,232308,Hollins University,Roanoke,24020,0.4838,628.0,38285.0,
VA,232414,J Sargeant Reynolds Community College,Richmond,23228-2327,,7343.0,4886.0,
VA,232423,James Madison University,Harrisonburg,22807,0.752,19666.0,10830.0,
VA,232450,John Tyler Community College,Chester,23831-5316,,6216.0,4608.0,
VA,232557,Liberty University,Lynchburg,24515,0.2979,45364.0,21310.0,
VA,232566,Longwood University,Farmville,23909,0.9183,4230.0,12720.0,
VA,232575,Lord Fairfax Community College,Middletown,22645,,3947.0,4627.0,
VA,232609,University of Lynchburg,Lynchburg,24501-3113,0.7455,1979.0,37690.0,
VA,232618,Centra College of Nursing,Lynchburg,24501,,302.0,10528.0,
VA,232672,Mary Baldwin University,Staunton,24401,0.947,1058.0,31110.0,
VA,232681,University of Mary Washington,Fredericksburg,22401-5300,0.735,4366.0,12128.0,
VA,232706,Marymount University,Arlington,22207-4299,0.9226,2241.0,30876.0,
VA,232724,Sovah School of Health Professions,Danville,24541,,11.0,,
VA,232788,Mountain Empire Community College,Big Stone Gap,24219,,1543.0,4598.0,
VA,232797,American National University,Salem,24153,,912.0,14886.0,
VA,232867,New River Community College,Dublin,24084-3660,,2444.0,4585.0,
VA,232885,Sentara College of Health Sciences,Chesapeake,23320,,440.0,,
VA,232919,Tidewater Tech-Trades,Norfolk,23502,,359.0,15401.0,
VA,232937,Norfolk State University,Norfolk,23504-8000,0.9013,4643.0,9036.0,
VA,232946,Northern Virginia Community College,Annandale,22003-3796,,40119.0,5498.0,
VA,232982,Old Dominion University,Norfolk,23529,0.8572,19364.0,10050.0,
VA,233019,Patrick Henry Community College,Martinsville,24112,,1481.0,4608.0,
VA,233037,Paul D Camp Community College,Franklin,23851,,726.0,4588.0,
VA,233082,Southside College of Health Sciences,Colonial Heights,23834,,110.0,14202.0,
VA,233091,Miller-Motte Technical College-Lynchburg,Lynchburg,24502,,131.0,10820.0,
VA,233116,Piedmont Virginia Community College,Charlottesville,22902-7589,,3369.0,4678.0,
VA,233277,Radford University,Radford,24142,0.7432,8376.0,10627.0,
VA,233286,Sylvain Melloul International Hair Academy,Lynchburg,24502-2652,,60.0,,
VA,233295,Randolph-Macon College,Ashland,23005-5505,0.6223,1439.0,40000.0,
VA,233301,Randolph College,Lynchburg,24503-1555,0.8644,651.0,38155.0,
VA,233310,Rappahannock Community College,Glenns,23149-2616,,1508.0,4708.0,
VA,233329,Fortis College-Norfolk,Norfolk,23502-4101,,229.0,15200.0,
VA,233338,Richard Bland College,South Prince George,23805-7100,0.3292,882.0,7823.0,
VA,233356,Bon Secours Memorial College of Nursing,Richmond,23227-1149,,477.0,,
VA,233374,University of Richmond,University of Richmond,23173,0.3297,3165.0,50910.0,
VA,233408,Riverside College of Health Careers,Newport News,23601,0.5455,336.0,15849.0,
VA,233426,Roanoke College,Salem,24153-3794,0.6719,1990.0,42819.0,
VA,233480,Bon Secours St Mary's Hospital School of Medical Imaging,Richmond,23227,,29.0,,
VA,233541,Shenandoah University,Winchester,22601-5195,0.8325,2055.0,31920.0,
VA,233611,Southern Virginia University,Buena Vista,24416,0.5616,877.0,15900.0,
VA,233639,Southside Virginia Community College,Alberta,23821,,1579.0,4583.0,
VA,233648,Southwest Virginia Community College,Cedar Bluff,24609,,1621.0,4591.0,
VA,233666,Staunton School of Cosmetology,Staunton,24401-4323,,24.0,,
VA,233684,Strayer University-Virginia,Arlington,22201,,4256.0,13857.0,
VA,233718,Sweet Briar College,Sweet Briar,24595-9998,0.928,281.0,37155.0,
VA,233754,Thomas Nelson Community College,Hampton,23666,,6693.0,4679.0,
VA,233772,Tidewater Community College,Norfolk,23510,,19516.0,5434.0,
VA,233842,Union Presbyterian Seminary,Richmond,23227,,,,
VA,233897,The University of Virginia's College at Wise,Wise,24293-4400,0.7751,1249.0,9825.0,
VA,233903,Virginia Highlands Community College,Abingdon,24212-0828,,1493.0,4598.0,
VA,233921,Virginia Polytechnic Institute and State University,Blacksburg,24061-0131,0.7006,27120.0,13230.0,
VA,233949,Virginia Western Community College,Roanoke,24015,,4312.0,5228.0,
VA,234030,Virginia Commonwealth University,Richmond,23284-2512,0.839,22393.0,13624.0,
VA,234076,University of Virginia-Main Campus,Charlottesville,22903-2628,0.2735,16207.0,16853.0,
VA,234085,Virginia Military Institute,Lexington,24450-0304,0.5314,1722.0,18214.0,
VA,234119,Virginia School of Hair Design,Hampton,23669,,21.0,,
VA,234137,Virginia University of Lynchburg,Lynchburg,24501,,271.0,9800.0,
VA,234155,Virginia State University,Petersburg,23806,0.9111,4265.0,8726.0,
VA,234164,Virginia Union University,Richmond,23220,0.4392,1211.0,17448.0,
VA,234173,Virginia Wesleyan University,Virginia Beach,23455,0.6988,1369.0,36660.0,
VA,234207,Washington and Lee University,Lexington,24450-2116,0.22,1819.0,50170.0,
VA,234359,Wilson Workforce and Rehabilitation Center,Fishersville,22939-1500,1.0,138.0,,
VA,234377,Wytheville Community College,Wytheville,24382-3308,,1489.0,4613.0,
VA,248934,ECPI University,Virginia Beach,23462,0.7129,11512.0,15051.0,
VA,366793,Baptist Theological Seminary at Richmond,Henrico,23228,,,,
VA,377449,Centura College-Newport News,Newport News,23608,,179.0,15887.0,
VA,377458,Centura College-Norfolk,Norfolk,23518-4833,,193.0,16337.0,
VA,377485,Virginia Beach City Public Schools School of Practical Nursing,Virginia Beach,23456-2499,,26.0,,
VA,382957,Fortis College-Richmond,Richmond,23230,,404.0,14359.0,
VA,406495,Graham Webb International Academy of Hair,Arlington,22209-2131,,71.0,,
VA,419457,Argosy University-Northern Virginia,Arlington,22209,,48.0,13438.0,
VA,420024,Centura College-Chesapeake,Chesapeake,23320,,190.0,16637.0,
VA,427894,CET-Alexandria,Alexandria,22312,,114.0,,
VA,427973,Aviation Institute of Maintenance-Chesapeake,Chesapeake,23320,,183.0,16757.0,
VA,427982,Centura College-Richmond Main,Richmond,23235-5250,,98.0,16337.0,
VA,430254,Cortiva Institute-Virginia,Charlottesville,22901,,60.0,,
VA,430306,Cayce/Reilly School of Massage,Virginia Beach,23451,,28.0,,
VA,431266,Henrico County-Saint Marys Hospital School of Practical Nursing,Henrico,23294,0.5962,93.0,,
VA,432348,Appalachian School of Law,Grundy,24614-2825,,,,
VA,437097,University of Management and Technology,Arlington,22209-1609,,840.0,9450.0,
VA,437769,Chester Career College,CHESTER,23836,,181.0,,
VA,438498,Stratford University,Fairfax,22030,,1890.0,15135.0,
VA,438647,Altierus Career College-Chesapeake,Chesapeake,23320-2639,,175.0,10407.0,
VA,440341,The Art Institute of Washington,Arlington,22209-1802,,498.0,17590.0,
VA,441858,Eastern Virginia Career College,Fredericksburg,22408,,185.0,,
VA,441876,Rudy & Kelly Academy-A Paul Mitchell Partner School,Virginia Beach,23464,,210.0,,
VA,442639,University of the Potomac-VA Campus,FALLS CHURCH,22043-2536,,37.0,13884.0,
VA,442806,Edward Via College of Osteopathic Medicine,Blacksburg,24060,,,,
VA,444282,Empire Beauty School-Midlothian,Midlothian,23112,,65.0,,
VA,445762,Aviation Institute of Maintenance-Manassas,Manassas,20109,,203.0,16757.0,
VA,445869,Divine Mercy University,Sterling,20166,,,,
VA,446206,Culpeper Cosmetology Training Center,Culpeper,22701-1055,,53.0,,
VA,448257,Avi Career Training,Great Falls,22066,,6.0,,
VA,449834,Virginia Beach Theological Seminary,Virginia Beach,23464-6847,,1.0,8210.0,
VA,449922,Appalachian College of Pharmacy,Oakwood,24631,,,,
VA,449931,Averett University-Non-Traditional Programs,Danville,24541,0.56,344.0,10800.0,
VA,449995,Paul Mitchell the School-Tysons Corner,McLean,22102,,209.0,,
VA,450599,Empire Beauty School-Richmond,Richmond,23294,,72.0,,
VA,451617,Dominion School of Hair Design,Gloucester Point,23062,,17.0,,
VA,455983,Columbia College,Vienna,22182,,347.0,,
VA,458113,Bethel College,Hampton,23666,,39.0,8100.0,
VA,458122,Institute of Advanced Medical Esthetics,Ashland,23005-2111,,18.0,,
VA,458496,The Art Institute of Virginia Beach,Virginia Beach,23462,,370.0,17590.0,
VA,459082,Virginia Polytechnic Institute & State University,Roanoke,24016-4950,,,,
VA,459107,Bryant & Stratton College-Hampton,Hampton,23666,,302.0,17223.0,
VA,459259,South University-Richmond,Glen Allen,23060,,504.0,17014.0,
VA,459268,South University-Virginia Beach,Virginia Beach,23452,,452.0,17014.0,
VA,460376,Fairfax University of America,Fairfax,22030-0000,0.2353,67.0,9608.0,
VA,460871,Chamberlain University-Virginia,Arlington,22202,0.3333,501.0,19375.0,
VA,460923,Virginia College-Richmond,Richmond,23225-5502,,440.0,,
VA,461412,Northern Virginia School of Therapeutic Massage,Falls Church,22042-4302,,129.0,,
VA,461449,Cosmopolitan Beauty and Tech School,Annandale,22003-3204,,115.0,,
VA,475194,Miller-Motte Technical College-Roanoke,Roanoke,24018,,74.0,10660.0,
VA,476179,Empire Beauty School-Virginia Beach,Virginia Beach,23462-6779,,146.0,,
VA,476568,Tomorrow's Image Barber And Beauty Academy of Virginia,Newport News,23608-5532,,15.0,,
VA,479248,Columbia College,Centreville,20121,,151.0,,
VA,480329,Altierus Career College-Woodbridge,Woodbridge,22192-6808,,224.0,,
VA,480930,Paul Mitchell the School-Woodbridge,Woodbridge,22192,,126.0,,
VA,481526,The Chrysm Insitute of Esthetics,Virginia Beach,23462-2980,,126.0,,
VA,482653,DeVry University-Virginia,Arlington,22202,0.7,227.0,17572.0,
VA,483726,Luckes Beauty Academy LLC,Newport  News,23601-1303,,32.0,,
VA,483780,IGlobal University,Vienna,22182-2734,,64.0,13820.0,
VA,483805,National Personal Training Institute,Vienna,22182-2412,,57.0,,
VA,483814,Standard Healthcare Services-College of Nursing,Falls Church,22043,0.4653,351.0,,
VA,484765,University of Phoenix-Virginia,Virginia Beach,23462,,191.0,9840.0,
VA,484923,Dermal Science International Aesthetics and Nail Academy,Reston,20190,,75.0,,
VA,486424,Saint Michael College of Allied Health,Alexandria,22309-2348,,45.0,16300.0,
VA,486594,Wave Leadership College,Virginia Beach,23454-2140,,52.0,7320.0,
VA,490106,Virginia University of Integrative Medicine,Fairfax,22031-5310,,,,
VA,490443,The Esthetic Institute,Vienna,22182-3818,,147.0,,
VA,11710401,Life Pacific University-Virginia,Christiansburg,24073,,,7228.0,
VA,16165101,Aesthetics Institute of Cosmetology - Winchester,Winchester,226015914,,,,
VA,23368401,Strayer University-Alexandria Campus,Alexandria,22314,,,13857.0,
VA,23368402,Strayer University-Woodbridge Campus,Woodbridge,22192,,,13857.0,
VA,23368403,Strayer University-Manassas Campus,Manassas,20109,,,13857.0,
VA,23368404,Strayer University-Loudoun Campus,Ashburn,20147,,,13857.0,
VA,23368405,Strayer University-Fredericksburg Campus,Fredericksburg,22406,,,13857.0,
VA,23368407,Strayer University-Henrico Campus,Glen Allen,23059,,,13857.0,
VA,23368408,Strayer University-Chesterfield Campus,Midlothian,23113,,,13857.0,
VA,23368409,Strayer University-Chesapeake Campus,Chesapeake,23320,,,13857.0,
VA,23368410,Strayer University-Newport News Campus,Newport News,23602,,,13857.0,
VA,23368411,Strayer University-Virginia Beach Campus,Virginia Beach,23462,,,13857.0,
VA,24893401,ECPI University-Newport News,Newport News,23606,,,14941.0,
VA,24893405,ECPI University-Manassas,Manassas,201091603,,,15246.0,
VA,24893410,ECPI University-Culinary Institute of Virginia,Norfolk,235131603,,,15108.0,
VA,24893411,ECPI University-Virginia Beach Health Sciences,Virginia Beach,234621603,,,15261.0,
VA,24893412,ECPI University-Richmond South,Richmond,232361603,,,14985.0,
VA,24893413,ECPI University-Innsbrook,Glen Allen,230601603,,,15263.0,
VA,24893414,ECPI University-Richmond West,Richmond,232941603,,,16039.0,
VA,24893415,ECPI University - Roanoke,Roanoke,240121603,,,15525.0,
